"N° d'AR";"N° de commande";"Code client";"Code STAUFF";Désigniation;Quantité;"Prix unit.";"Date départ";Status
21905841;1770;168867;316104.272;CLH-426.9/26.9-PP-PP-BK;50;0,1648;03/09/2019;"En Cours"
21905841;1770;178155;911112809;SMK-20-9/16UNF-B-E-W3;50;2,8000;03/09/2019;"En Cours"
21905841;1770;261680;1210003019;SMK-20-M14x1.5-B-E-W3;140;2,6000;03/09/2019;"En Cours"
21905841;1770;279147;3191032109;CLH-321.3/08-PP-BK;150;0,7500;03/09/2019;"En Cours"
21905841;1770;52614822;6100208238;CBVSL-3-12S-0081-M-SM;50;61,3244;03/09/2019;"En Cours"
21905842;1768;163876;110102;SP-2-M-W2;200;0,2163;03/09/2019;"En Cours"
21905842;1768;168001;310502;SP-2D-M-W2-OV;2000;0,3090;03/09/2019;"En Cours"
21905842;1768;168486;116202.137;CLH-213.5-PP-BK;350;0,0618;03/09/2019;"En Cours"
21905842;1768;168488;116203.216;CLH-321.3-PP-BK;200;0,0721;03/09/2019;"En Cours"
21905842;1768;168489;116203.253;CLH-325-PP-BK;100;0,0721;03/09/2019;"En Cours"
21905842;1768;168490;125202;DP-2-W3;500;0,0618;03/09/2019;"En Cours"
21905842;1768;168491;125203;DP-3-W3;350;0,0618;03/09/2019;"En Cours"
21905842;1768;168492;316102.139;CLH-213.5/13.5-PP-BK;2500;0,0618;03/09/2019;"En Cours"
21905842;1768;168494;325202;GD-2D-W3;2500;0,1030;03/09/2019;"En Cours"
21905842;1768;168746;116201.124;CLH-112a-PP-BK;400;0,0618;03/09/2019;"En Cours"
21905842;1768;168758;316102.163;CLH-216/16-PP-BK;5000;0,0618;03/09/2019;"En Cours"
21905842;1768;168847;125201;DP-1a-W3;1200;0,0515;03/09/2019;"En Cours"
21905842;1768;168848;310501;SP-1D-M-W2-OV;200;0,2472;03/09/2019;"En Cours"
21905842;1768;168850;116202.163;CLH-216-PP-BK;750;0,0618;03/09/2019;"En Cours"
21905842;1768;168851;116203.202;CLH-320-PP-BK;350;0,0721;03/09/2019;"En Cours"
21905842;1768;168852;316103.203;CLH-320/20-PP-BK;1550;0,0927;03/09/2019;"En Cours"
21905842;1768;168853;310503;SP-3D-M-W2-OV;1000;0,3399;03/09/2019;"En Cours"
21905842;1768;168854;325203;GD-3D-W3;3000;0,1030;03/09/2019;"En Cours"
21905842;1768;168855;316103.252;CLH-325/25-PP-PP-BK;400;0,0927;03/09/2019;"En Cours"
21905842;1768;168858;125204;DP-4-W3;575;0,0721;13/09/2019;"En Cours"
21905842;1768;168861;325204;GD-4D-W3;225;0,1236;03/09/2019;"En Cours"
21905842;1768;168863;316102.174;CLH-217.2/17.2-PP-BK;1000;0,0618;03/09/2019;"En Cours"
21905842;1768;168864;116203.232;CLH-323-PP-BK;250;0,0721;03/09/2019;"En Cours"
21905842;1768;168865;316103.232;CLH-323/23-PP-BK;1500;0,0927;03/09/2019;"En Cours"
21905842;1768;168866;116204.271;CLH-426.9-PP-BK;350;0,0824;03/09/2019;"En Cours"
21905842;1768;168868;116205.352;CLH-535-PP-BK;150;0,1236;03/09/2019;"En Cours"
21905842;1768;168870;125205;DP-5-W3;175;0,0824;05/09/2019;"En Cours"
21905842;1768;170387;316103.215;CLH-321.3/21.3-PP-BK;1200;0,0927;03/09/2019;"En Cours"
21905842;1768;172914;116202.183;CLH-218-PP-BK;200;0,0618;03/09/2019;"En Cours"
21905842;1768;173004;116201.084;CLH-108a-PP-BK;2000;0,0618;03/09/2019;"En Cours"
21905842;1768;173716;116205.402;CLH-540-PP-BK;100;0,1236;03/09/2019;"En Cours"
21905842;1768;177119;325205;GD-5D-W3;75;0,1648;03/09/2019;"En Cours"
21905842;1768;177878;316104.282;CLH-428/28-PP-PP-BK;650;0,1648;03/09/2019;"En Cours"
21905842;1768;203617;116204.282;CLH-428-PP-BK;200;0,0824;03/09/2019;"En Cours"
21905842;1768;217217;316102.153;CLH-215/15-PP-BK;600;0,0618;03/09/2019;"En Cours"
21905842;1768;230567;310303;SP-3D-M-W3;375;0,4200;03/09/2019;"En Cours"
21905842;1768;233012;3191032525;CLH-325/20-PP-BK;200;0,1300;03/09/2019;"En Cours"
21905842;1768;245395;3191021615;CLH-216/13.5-PP-BK;200;0,1100;03/09/2019;"En Cours"
21905842;1768;257899;310302;SP-2D-M-W3;125;0,3800;03/09/2019;"En Cours"
21905842;1768;261357;3191042531;CLH-430/25-PP-BK;300;0,2000;03/09/2019;"En Cours"
21905842;1768;261452;3191053228;CLH-532/25-PP-BK;100;0,3000;03/09/2019;"En Cours"
21905842;1768;264677;3191032426;CLH-325/23-PP-BK;400;0,1545;03/09/2019;"En Cours"
21905842;1768;268218;316102.123;CLH-212/12-PP-BK;200;0,5100;03/09/2019;"En Cours"
21905842;1768;268225;3191032014;CLH-320/13.5-PP-BK;100;0,7100;03/09/2019;"En Cours"
21905842;1768;271235;1130023848;CLH-01-36-71-PA-23848;250;5,6000;03/09/2019;"En Cours"
21905842;1768;271672;3191032322;CLH-323/20-PP-BK;100;0,1300;03/09/2019;"En Cours"
21905842;1768;274240;3192021715;CLH-217.2/13.5-PP-BK;350;0,6000;03/09/2019;"En Cours"
21905842;1768;274925;316103.163;CLH-316/16-PP-BK;100;0,1436;03/09/2019;"En Cours"
21905842;1768;281070;316103.175;CLH-317.2/17.2-PP-BK;300;0,1400;03/09/2019;"En Cours"
21905842;1768;281212;3192021713;CLH-217.2/12-PP-BK;200;0,1100;03/09/2019;"En Cours"
21905842;1768;281384;405203;DPL-3-W3;25;0,1400;03/09/2019;"En Cours"
21905842;1768;298844;3192021717;CLH-217.2/15-PP-BK;100;0,1100;03/09/2019;"En Cours"
21905842;1768;303809;3191053629;CLH-536/28-PP-BK;300;0,4000;03/09/2019;"En Cours"
21905842;1768;308420;3192021413;CLH-214/12-PP-BK;100;0,1155;03/09/2019;"En Cours"
21905842;1768;477484;911112312;SMK-20-M12x1.5-B-C-W3;40;6,2800;03/09/2019;"En Cours"
21905842;1768;52552128;3191042823;CLH-428/22-PP-BK;200;0,2000;03/09/2019;"En Cours"
21905842;1768;52618210;125200;DP-1-W3;50;0,0678;03/09/2019;"En Cours"
21905842;1768;605816;941112208;SMK-20-08S-B-K-W3;500;2,9000;03/09/2019;"En Cours"
21905842;1768;733626;941110216;SKK-12-16S-B-K-GS-W3;25;11,5000;03/09/2019;"En Cours"
21905842;1768;733809;404503.150;LNGF-315/15-PA;25;0,3500;03/09/2019;"En Cours"
